BookID, BookName, BookClass, Press, Years, Author, Price, TotalCollect, Stock
0000030295, bookname-0, literature, NJU Press, 1954, Tom, 1.84, 3
0000021974, bookname-1, computer science, NKU Press, 1958, Guo Ziyang, 2.48, 2
0000009800, bookname-2, logic, NewYork Press, 1956, Shen Chenwei, 10.41, 3
0000019387, bookname-3, literature, Perlin Press, 1955, Shen Chenwei, 10.24, 7
0000016871, bookname-4, biology, NewYork Press, 1962, Jane, 3.37, 6
0000007387, bookname-5, geography, NewYork Press, 1916, Mike, 7.52, 7
0000003897, bookname-6, computer science, NewYork Press, 1911, Jin Yilong, 1.26, 6
0000011284, bookname-7, physics, PKU Press, 1997, Peter, 10.87, 2
0000024588, bookname-8, logic, Perlin Press, 2014, Haha, 2.64, 4
0000029637, bookname-9, geography, PKU Press, 1955, Wang Haiwei, 6.09, 5
0000028221, bookname-10, geography, LA Press, 1918, Ren Lianhai, 5.35, 6
0000000974, bookname-11, biology, LA Press, 2010, Jiang Yanbo, 6.25, 2
0000032500, bookname-12, chemistry, NewYork Press, 2008, Peter, 7.09, 7
0000024815, bookname-13, math, SJTU Press, 1978, Guo Ziyang, 9.34, 6
0000025316, bookname-14, physics, NKU Press, 1928, Zhang Shimin, 1.29, 2
0000009831, bookname-15, chemistry, SJTU Press, 2008, Zhang Shimin, 10.58, 1
0000003300, bookname-16, literature, ZJU Press, 1947, Guo Ziyang, 5.39, 5
0000010006, bookname-17, physics, PKU Press, 1999, Zhang Shimin, 8.36, 4
0000024959, bookname-18, economic, THU Press, 1918, Liu Junliang, 8.35, 1
0000009627, bookname-19, literature, Zhejiang Press, 1987, Wang Junjie, 3.37, 5
0000024916, bookname-20, computer science, PKU Press, 2003, Guo Ziyang, 9.15, 2
0000008992, bookname-21, math, LA Press, 1982, Zhang Shimin, 7.35, 7
0000013654, bookname-22, logic, NJU Press, 1996, Alex, 7.11, 3
0000019152, bookname-23, geography, NKU Press, 2011, Yang Yuke, 4.48, 7
0000016204, bookname-24, philosophy, NKU Press, 1986, Jane, 10.33, 3
0000013357, bookname-25, economic, FDU Press, 1927, Alice, 5.52, 4
0000029222, bookname-26, economic, Perlin Press, 1911, Shen Chenwei, 7.86, 6
0000010433, bookname-27, economic, PKU Press, 1933, Jiang Yanbo, 4.90, 1
0000011518, bookname-28, computer science, THU Press, 1958, Tom, 2.05, 5
0000023008, bookname-29, economic, NewYork Press, 1915, Tan Jiajie, 5.17, 2
0000028894, bookname-30, chemistry, PKU Press, 2011, Shen Chenwei, 8.17, 4
0000004463, bookname-31, literature, NKU Press, 1984, Yang Yuke, 2.33, 7
0000023716, bookname-32, physics, China Press, 1910, Alex, 8.84, 2
0000029935, bookname-33, biology, China Press, 1991, Jin Yilong, 6.00, 6
0000013210, bookname-34, literature, NewYork Press, 1936, Jane, 4.36, 7
0000031813, bookname-35, chemistry, FDU Press, 1942, Zhang Shimin, 1.03, 2
0000008860, bookname-36, chemistry, LA Press, 1971, Jin Yilong, 8.71, 3
0000021993, bookname-37, philosophy, NKU Press, 1940, Jane, 5.08, 1
0000019680, bookname-38, biology, THU Press, 1942, Peter, 9.67, 1
0000010378, bookname-39, literature, NJU Press, 1922, Jane, 4.59, 3
0000013506, bookname-40, philosophy, ZJU Press, 1943, Liu Junliang, 5.32, 6
0000001608, bookname-41, literature, NJU Press, 1948, Guo Ziyang, 7.00, 4
0000009754, bookname-42, chemistry, THU Press, 1903, Zhang Shimin, 1.58, 6
0000002061, bookname-43, literature, ZJU Press, 1920, Gu Zhehan, 10.24, 4
0000012045, bookname-44, math, NKU Press, 1906, Gu Zhehan, 7.96, 6
0000030647, bookname-45, chemistry, FDU Press, 1987, Mike, 1.72, 2
0000016724, bookname-46, biology, ZJU Press, 1997, Yang Yuke, 5.04, 6
0000015883, bookname-47, chemistry, Perlin Press, 1973, Haha, 5.45, 1
0000006509, bookname-48, chemistry, ZJU Press, 1943, Wang Haiwei, 3.17, 4
0000001445, bookname-49, geography, NKU Press, 1935, Zhang Shimin, 9.73, 2
0000021048, bookname-50, literature, FDU Press, 1936, Mike, 4.00, 6
0000015972, bookname-51, math, FDU Press, 1901, Haha, 9.52, 4
0000027365, bookname-52, literature, Perlin Press, 1972, Ren Lianhai, 2.49, 1
0000029962, bookname-53, math, NJU Press, 1982, Haha, 9.00, 5
0000019015, bookname-54, geography, THU Press, 1952, Mike, 10.16, 1
0000022783, bookname-55, physics, NewYork Press, 1955, Jane, 10.81, 3
0000017892, bookname-56, logic, SJTU Press, 1987, Shen Chenwei, 4.78, 6
0000024185, bookname-57, biology, FDU Press, 1908, Wang Haiwei, 9.55, 3
